IC	15	290094	0	219092	0
IC	16	276436	0	222346	0
IC	17	272528	0	224097	0
IC	18	267844	0	226382	0
IC	19	260997	0	224124	0
IC	20	259453	0	232052	0
IC	21	260351	0	232460	0
IC	22	259921	0	228274	0
IC	23	255975	0	232131	0
IC	24	253866	0	230894	0
IC	25	252618	0	231884	0
IC	26	252162	0	240211	0
IC	27	251404	0	235901	0
IC	28	250917	0	234519	0
IC	29	251668	0	233587	0
IC	30	249085	0	231639	0
IC	31	246546	0	228903	0
IC	32	247321	0	226313	0
IC	33	244999	0	225918	0
IC	34	243080	0	227777	0
IC	35	243496	0	227181	0
IC	36	243036	0	220860	0
IC	37	243268	0	220128	0
IC	38	245755	0	221284	0
IC	39	244998	0	219297	0
IC	40	245220	0	220162	0
IC	41	243211	0	220899	0
IC	42	240645	0	219452	0
IC	43	238984	0	218337	0
IC	44	236754	0	214688	0
IC	45	235918	0	214971	0
IC	46	237110	0	213761	0
IC	47	237373	0	214124	0
IC	48	235451	0	215865	0
IC	49	236887	0	216966	0
IC	50	235987	0	214464	0
IC	51	231606	0	213324	0
IC	52	233704	0	215994	0
IC	53	235688	0	213098	0
IC	54	234290	0	212861	0
IC	55	232989	0	212781	0
IC	56	234734	0	212491	0
IC	57	234439	0	212215	0
IC	58	232872	0	213058	0
IC	59	231847	0	213656	0
IC	60	231064	0	211053	0
IC	61	230549	0	210952	0
IC	62	230097	0	212623	0
IC	63	230417	0	210225	0
IC	64	228385	0	206900	0
IC	65	226682	0	206494	0
IC	66	226425	0	205755	0
IC	67	226409	0	206053	0
IC	68	226955	0	205397	0
IC	69	227161	0	208362	0
IC	70	228592	0	208105	0
IC	71	227460	0	205739	0
IC	72	226023	0	206436	0
IC	73	226111	0	204254	0
IC	74	225656	0	201682	0
IC	75	224814	0	200819	0
IC	76	220691	0	200591	0
IC	77	225840	0	200706	0
IC	78	225272	0	196785	0
IC	79	225713	0	196235	0
IC	80	227808	0	194581	0
IC	81	233908	0	193034	0
IC	82	231381	0	192789	0
IC	83	233424	0	191150	0
IC	84	236279	0	189052	0
IC	85	238206	0	185868	0
IC	86	239481	0	182744	0
IC	87	240793	0	179235	0
IC	88	239669	0	175175	0
IC	89	240468	0	171476	0
IC	90	242009	0	164551	0
IC	91	241586	0	157051	0
IC	92	235382	0	147549	0
IC	93	233180	0	137177	0
IC	94	224752	0	126840	0
IC	95	208522	0	121891	0
IC	96	150012	0	77102	0
IC	97	39658	0	10493	0
IC	98	14919	0	0	0
IC	99	23	0	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	9660373
COV	[2-2]	2	12111094
COV	[3-3]	3	16437240
COV	[4-4]	4	22885411
COV	[5-5]	5	31277501
COV	[6-6]	6	40998350
COV	[7-7]	7	50937897
COV	[8-8]	8	59902653
COV	[9-9]	9	66852932
COV	[10-10]	10	70976421
COV	[11-11]	11	72186436
COV	[12-12]	12	70844296
COV	[13-13]	13	67489148
COV	[14-14]	14	62830965
COV	[15-15]	15	57458352
COV	[16-16]	16	51899267
COV	[17-17]	17	46454160
COV	[18-18]	18	41373766
COV	[19-19]	19	36676237
COV	[20-20]	20	32440293
COV	[21-21]	21	28583108
COV	[22-22]	22	25132467
COV	[23-23]	23	22039776
COV	[24-24]	24	19272729
COV	[25-25]	25	16776390
COV	[26-26]	26	14550058
COV	[27-27]	27	12565681
COV	[28-28]	28	10816523
COV	[29-29]	29	9246561
COV	[30-30]	30	7881702
COV	[31-31]	31	6683421
COV	[32-32]	32	5647018
COV	[33-33]	33	4750618
COV	[34-34]	34	3993522
COV	[35-35]	35	3337883
COV	[36-36]	36	2781749
COV	[37-37]	37	2323021
COV	[38-38]	38	1931734
COV	[39-39]	39	1597209
COV	[40-40]	40	1325329
COV	[41-41]	41	1104003
COV	[42-42]	42	913990
COV	[43-43]	43	762685
COV	[44-44]	44	637938
COV	[45-45]	45	536728
COV	[46-46]	46	452132
COV	[47-47]	47	385612
COV	[48-48]	48	329002
COV	[49-49]	49	284597
COV	[50-50]	50	246465
COV	[51-51]	51	217295
COV	[52-52]	52	193183
COV	[53-53]	53	173247
COV	[54-54]	54	157875
COV	[55-55]	55	141887
COV	[56-56]	56	131071
COV	[57-57]	57	121713
COV	[58-58]	58	112925
COV	[59-59]	59	104684
COV	[60-60]	60	98511
COV	[61-61]	61	92727
COV	[62-62]	62	87733
COV	[63-63]	63	82401
COV	[64-64]	64	77994
COV	[65-65]	65	74271
COV	[66-66]	66	71033
COV	[67-67]	67	67742
COV	[68-68]	68	65066
COV	[69-69]	69	62614
COV	[70-70]	70	59937
COV	[71-71]	71	57479
COV	[72-72]	72	55207
COV	[73-73]	73	53099
COV	[74-74]	74	51176
COV	[75-75]	75	48786
COV	[76-76]	76	46459
COV	[77-77]	77	44715
COV	[78-78]	78	43621
COV	[79-79]	79	41860
COV	[80-80]	80	39790
COV	[81-81]	81	38681
COV	[82-82]	82	37841
COV	[83-83]	83	35963
COV	[84-84]	84	35309
COV	[85-85]	85	33665
COV	[86-86]	86	32762
COV	[87-87]	87	31642
COV	[88-88]	88	31211
COV	[89-89]	89	30204
COV	[90-90]	90	29465
COV	[91-91]	91	28582
COV	[92-92]	92	28206
COV	[93-93]	93	26552
COV	[94-94]	94	26005
COV	[95-95]	95	25232
COV	[96-96]	96	24554
COV	[97-97]	97	23745
COV	[98-98]	98	23107
COV	[99-99]	99	22354
COV	[100-100]	100	21555
COV	[101-101]	101	21151
COV	[102-102]	102	20449
COV	[103-103]	103	19566
COV	[104-104]	104	19342
COV	[105-105]	105	18713
COV	[106-106]	106	18691
COV	[107-107]	107	18224
COV	[108-108]	108	18157
COV	[109-109]	109	17505
COV	[110-110]	110	16647
COV	[111-111]	111	16542
COV	[112-112]	112	16116
COV	[113-113]	113	15490
COV	[114-114]	114	15175
COV	[115-115]	115	14798
COV	[116-116]	116	14617
COV	[117-117]	117	14079
COV	[118-118]	118	13624
COV	[119-119]	119	13899
COV	[120-120]	120	13384
COV	[121-121]	121	13127
COV	[122-122]	122	12764
COV	[123-123]	123	12962
COV	[124-124]	124	12525
COV	[125-125]	125	12416
COV	[126-126]	126	12084
COV	[127-127]	127	11687
COV	[128-128]	128	11692
COV	[129-129]	129	11630
COV	[130-130]	130	11277
COV	[131-131]	131	11073
COV	[132-132]	132	10718
COV	[133-133]	133	10680
COV	[134-134]	134	10399
COV	[135-135]	135	10137
COV	[136-136]	136	9854
COV	[137-137]	137	9823
COV	[138-138]	138	9678
COV	[139-139]	139	9558
COV	[140-140]	140	9191
COV	[141-141]	141	8947
COV	[142-142]	142	8994
COV	[143-143]	143	8688
COV	[144-144]	144	8629
COV	[145-145]	145	8405
COV	[146-146]	146	8385
COV	[147-147]	147	8180
COV	[148-148]	148	8156
COV	[149-149]	149	8007
COV	[150-150]	150	7959
COV	[151-151]	151	7960
COV	[152-152]	152	7795
COV	[153-153]	153	7569
COV	[154-154]	154	7444
COV	[155-155]	155	7474
COV	[156-156]	156	7400
COV	[157-157]	157	7170
COV	[158-158]	158	6989
COV	[159-159]	159	7083
COV	[160-160]	160	6830
COV	[161-161]	161	6784
COV	[162-162]	162	6672
COV	[163-163]	163	6742
COV	[164-164]	164	6424
COV	[165-165]	165	6500
COV	[166-166]	166	6378
COV	[167-167]	167	6297
COV	[168-168]	168	6043
COV	[169-169]	169	6054
COV	[170-170]	170	5946
COV	[171-171]	171	5938
COV	[172-172]	172	5857
COV	[173-173]	173	5798
COV	[174-174]	174	5738
COV	[175-175]	175	5703
COV	[176-176]	176	5562
COV	[177-177]	177	5440
COV	[178-178]	178	5336
COV	[179-179]	179	5252
COV	[180-180]	180	5276
COV	[181-181]	181	5302
COV	[182-182]	182	5183
COV	[183-183]	183	5099
COV	[184-184]	184	5245
COV	[185-185]	185	5079
COV	[186-186]	186	4990
COV	[187-187]	187	4910
COV	[188-188]	188	4875
COV	[189-189]	189	4696
COV	[190-190]	190	4778
COV	[191-191]	191	4642
COV	[192-192]	192	4429
COV	[193-193]	193	4518
COV	[194-194]	194	4367
COV	[195-195]	195	4375
COV	[196-196]	196	4271
COV	[197-197]	197	4392
COV	[198-198]	198	4280
COV	[199-199]	199	4130
COV	[200-200]	200	4177
COV	[201-201]	201	4064
COV	[202-202]	202	3936
COV	[203-203]	203	3925
COV	[204-204]	204	3953
COV	[205-205]	205	3932
COV	[206-206]	206	3844
COV	[207-207]	207	3965
COV	[208-208]	208	3650
COV	[209-209]	209	3785
COV	[210-210]	210	3694
COV	[211-211]	211	3620
COV	[212-212]	212	3623
COV	[213-213]	213	3640
COV	[214-214]	214	3580
COV	[215-215]	215	3557
COV	[216-216]	216	3584
COV	[217-217]	217	3558
COV	[218-218]	218	3431
COV	[219-219]	219	3416
COV	[220-220]	220	3382
COV	[221-221]	221	3189
COV	[222-222]	222	3200
COV	[223-223]	223	3210
COV	[224-224]	224	3348
COV	[225-225]	225	3186
COV	[226-226]	226	3228
COV	[227-227]	227	3131
COV	[228-228]	228	3132
COV	[229-229]	229	3240
COV	[230-230]	230	3100
COV	[231-231]	231	3072
COV	[232-232]	232	2998
COV	[233-233]	233	3033
COV	[234-234]	234	3004
COV	[235-235]	235	2873
COV	[236-236]	236	2928
COV	[237-237]	237	2906
COV	[238-238]	238	2813
COV	[239-239]	239	2830
COV	[240-240]	240	2725
COV	[241-241]	241	2734
COV	[242-242]	242	2784
COV	[243-243]	243	2697
COV	[244-244]	244	2703
COV	[245-245]	245	2603
COV	[246-246]	246	2729
COV	[247-247]	247	2663
COV	[248-248]	248	2625
COV	[249-249]	249	2706
COV	[250-250]	250	2563
COV	[251-251]	251	2605
COV	[252-252]	252	2513
COV	[253-253]	253	2536
COV	[254-254]	254	2470
COV	[255-255]	255	2463
COV	[256-256]	256	2465
COV	[257-257]	257	2399
COV	[258-258]	258	2420
COV	[259-259]	259	2378
COV	[260-260]	260	2305
COV	[261-261]	261	2356
COV	[262-262]	262	2350
COV	[263-263]	263	2349
COV	[264-264]	264	2349
COV	[265-265]	265	2251
COV	[266-266]	266	2177
COV	[267-267]	267	2202
COV	[268-268]	268	2234
COV	[269-269]	269	2289
COV	[270-270]	270	2234
COV	[271-271]	271	2204
COV	[272-272]	272	2104
COV	[273-273]	273	2141
COV	[274-274]	274	2102
COV	[275-275]	275	2106
COV	[276-276]	276	2050
COV	[277-277]	277	1967
COV	[278-278]	278	2033
COV	[279-279]	279	2018
COV	[280-280]	280	1969
COV	[281-281]	281	2033
COV	[282-282]	282	2092
COV	[283-283]	283	2098
COV	[284-284]	284	2096
COV	[285-285]	285	2110
COV	[286-286]	286	2019
COV	[287-287]	287	1996
COV	[288-288]	288	1995
COV	[289-289]	289	1951
COV	[290-290]	290	1979
COV	[291-291]	291	1949
COV	[292-292]	292	1927
COV	[293-293]	293	1894
COV	[294-294]	294	1894
COV	[295-295]	295	1929
COV	[296-296]	296	1961
COV	[297-297]	297	1848
COV	[298-298]	298	1844
COV	[299-299]	299	1897
COV	[300-300]	300	1820
COV	[301-301]	301	1789
COV	[302-302]	302	1816
COV	[303-303]	303	1775
COV	[304-304]	304	1837
COV	[305-305]	305	1795
COV	[306-306]	306	1808
COV	[307-307]	307	1777
COV	[308-308]	308	1759
COV	[309-309]	309	1744
COV	[310-310]	310	1828
COV	[311-311]	311	1792
COV	[312-312]	312	1662
COV	[313-313]	313	1649
COV	[314-314]	314	1664
COV	[315-315]	315	1685
COV	[316-316]	316	1602
COV	[317-317]	317	1601
COV	[318-318]	318	1517
COV	[319-319]	319	1500
COV	[320-320]	320	1492
COV	[321-321]	321	1575
COV	[322-322]	322	1449
COV	[323-323]	323	1514
COV	[324-324]	324	1478
COV	[325-325]	325	1492
COV	[326-326]	326	1416
COV	[327-327]	327	1515
COV	[328-328]	328	1421
COV	[329-329]	329	1459
COV	[330-330]	330	1466
COV	[331-331]	331	1471
COV	[332-332]	332	1418
COV	[333-333]	333	1426
COV	[334-334]	334	1439
COV	[335-335]	335	1481
COV	[336-336]	336	1452
COV	[337-337]	337	1450
COV	[338-338]	338	1448
COV	[339-339]	339	1373
COV	[340-340]	340	1376
COV	[341-341]	341	1344
COV	[342-342]	342	1310
COV	[343-343]	343	1444
COV	[344-344]	344	1331
COV	[345-345]	345	1279
COV	[346-346]	346	1357
COV	[347-347]	347	1289
COV	[348-348]	348	1282
COV	[349-349]	349	1271
COV	[350-350]	350	1228
COV	[351-351]	351	1282
COV	[352-352]	352	1310
COV	[353-353]	353	1230
COV	[354-354]	354	1234
COV	[355-355]	355	1155
COV	[356-356]	356	1243
COV	[357-357]	357	1255
COV	[358-358]	358	1227
COV	[359-359]	359	1225
COV	[360-360]	360	1251
COV	[361-361]	361	1177
COV	[362-362]	362	1243
COV	[363-363]	363	1124
COV	[364-364]	364	1159
COV	[365-365]	365	1159
COV	[366-366]	366	1094
COV	[367-367]	367	1107
COV	[368-368]	368	1107
COV	[369-369]	369	1095
COV	[370-370]	370	1125
COV	[371-371]	371	1098
COV	[372-372]	372	1094
COV	[373-373]	373	1129
COV	[374-374]	374	1114
COV	[375-375]	375	1001
COV	[376-376]	376	1068
COV	[377-377]	377	1024
COV	[378-378]	378	958
COV	[379-379]	379	1015
COV	[380-380]	380	982
COV	[381-381]	381	991
COV	[382-382]	382	994
COV	[383-383]	383	1034
COV	[384-384]	384	1012
COV	[385-385]	385	982
COV	[386-386]	386	1011
COV	[387-387]	387	949
COV	[388-388]	388	926
COV	[389-389]	389	978
COV	[390-390]	390	985
COV	[391-391]	391	953
COV	[392-392]	392	952
COV	[393-393]	393	953
COV	[394-394]	394	873
COV	[395-395]	395	906
COV	[396-396]	396	960
COV	[397-397]	397	959
COV	[398-398]	398	937
COV	[399-399]	399	878
COV	[400-400]	400	894
COV	[401-401]	401	924
COV	[402-402]	402	914
COV	[403-403]	403	923
COV	[404-404]	404	879
COV	[405-405]	405	855
COV	[406-406]	406	856
COV	[407-407]	407	854
COV	[408-408]	408	845
COV	[409-409]	409	885
COV	[410-410]	410	923
COV	[411-411]	411	896
COV	[412-412]	412	881
COV	[413-413]	413	885
COV	[414-414]	414	902
COV	[415-415]	415	892
COV	[416-416]	416	853
COV	[417-417]	417	827
COV	[418-418]	418	821
COV	[419-419]	419	817
COV	[420-420]	420	782
COV	[421-421]	421	776
COV	[422-422]	422	805
COV	[423-423]	423	840
COV	[424-424]	424	793
COV	[425-425]	425	812
COV	[426-426]	426	842
COV	[427-427]	427	799
COV	[428-428]	428	849
COV	[429-429]	429	814
COV	[430-430]	430	759
COV	[431-431]	431	767
COV	[432-432]	432	752
COV	[433-433]	433	755
COV	[434-434]	434	749
COV	[435-435]	435	738
COV	[436-436]	436	765
COV	[437-437]	437	722
COV	[438-438]	438	762
COV	[439-439]	439	752
COV	[440-440]	440	781
COV	[441-441]	441	813
COV	[442-442]	442	788
COV	[443-443]	443	743
COV	[444-444]	444	744
COV	[445-445]	445	779
COV	[446-446]	446	701
COV	[447-447]	447	770
COV	[448-448]	448	739
COV	[449-449]	449	710
COV	[450-450]	450	722
COV	[451-451]	451	733
COV	[452-452]	452	706
COV	[453-453]	453	661
COV	[454-454]	454	694
COV	[455-455]	455	705
COV	[456-456]	456	697
COV	[457-457]	457	685
COV	[458-458]	458	674
COV	[459-459]	459	684
COV	[460-460]	460	684
COV	[461-461]	461	627
COV	[462-462]	462	680
COV	[463-463]	463	681
COV	[464-464]	464	649
COV	[465-465]	465	636
COV	[466-466]	466	666
COV	[467-467]	467	620
COV	[468-468]	468	623
COV	[469-469]	469	646
COV	[470-470]	470	649
COV	[471-471]	471	643
COV	[472-472]	472	597
COV	[473-473]	473	646
COV	[474-474]	474	607
COV	[475-475]	475	622
COV	[476-476]	476	576
COV	[477-477]	477	581
COV	[478-478]	478	626
COV	[479-479]	479	589
COV	[480-480]	480	558
COV	[481-481]	481	596
COV	[482-482]	482	567
COV	[483-483]	483	560
COV	[484-484]	484	536
COV	[485-485]	485	549
COV	[486-486]	486	637
COV	[487-487]	487	569
COV	[488-488]	488	586
COV	[489-489]	489	564
COV	[490-490]	490	540
COV	[491-491]	491	573
COV	[492-492]	492	534
COV	[493-493]	493	509
COV	[494-494]	494	576
COV	[495-495]	495	573
COV	[496-496]	496	561
COV	[497-497]	497	580
COV	[498-498]	498	583
COV	[499-499]	499	584
COV	[500-500]	500	580
COV	[501-501]	501	539
COV	[502-502]	502	544
COV	[503-503]	503	525
COV	[504-504]	504	547
COV	[505-505]	505	520
COV	[506-506]	506	538
COV	[507-507]	507	498
COV	[508-508]	508	551
COV	[509-509]	509	544
COV	[510-510]	510	530
COV	[511-511]	511	562
COV	[512-512]	512	501
COV	[513-513]	513	497
COV	[514-514]	514	536
COV	[515-515]	515	549
COV	[516-516]	516	506
COV	[517-517]	517	496
COV	[518-518]	518	500
COV	[519-519]	519	532
COV	[520-520]	520	437
COV	[521-521]	521	523
COV	[522-522]	522	446
COV	[523-523]	523	506
COV	[524-524]	524	516
COV	[525-525]	525	524
COV	[526-526]	526	522
COV	[527-527]	527	485
COV	[528-528]	528	465
COV	[529-529]	529	468
COV	[530-530]	530	503
COV	[531-531]	531	454
COV	[532-532]	532	517
COV	[533-533]	533	473
COV	[534-534]	534	513
COV	[535-535]	535	485
COV	[536-536]	536	472
COV	[537-537]	537	464
COV	[538-538]	538	451
COV	[539-539]	539	489
COV	[540-540]	540	506
COV	[541-541]	541	471
COV	[542-542]	542	476
COV	[543-543]	543	529
COV	[544-544]	544	505
COV	[545-545]	545	506
COV	[546-546]	546	486
COV	[547-547]	547	486
COV	[548-548]	548	490
COV	[549-549]	549	525
COV	[550-550]	550	545
COV	[551-551]	551	538
COV	[552-552]	552	502
COV	[553-553]	553	479
COV	[554-554]	554	464
COV	[555-555]	555	458
COV	[556-556]	556	491
COV	[557-557]	557	482
COV	[558-558]	558	470
COV	[559-559]	559	456
COV	[560-560]	560	456
COV	[561-561]	561	507
COV	[562-562]	562	429
COV	[563-563]	563	454
COV	[564-564]	564	491
COV	[565-565]	565	440
COV	[566-566]	566	449
COV	[567-567]	567	427
COV	[568-568]	568	460
COV	[569-569]	569	490
COV	[570-570]	570	448
COV	[571-571]	571	477
COV	[572-572]	572	447
COV	[573-573]	573	442
COV	[574-574]	574	444
COV	[575-575]	575	456
COV	[576-576]	576	421
COV	[577-577]	577	408
COV	[578-578]	578	452
COV	[579-579]	579	409
COV	[580-580]	580	432
COV	[581-581]	581	459
COV	[582-582]	582	402
COV	[583-583]	583	397
COV	[584-584]	584	442
COV	[585-585]	585	432
COV	[586-586]	586	454
COV	[587-587]	587	445
COV	[588-588]	588	447
COV	[589-589]	589	466
COV	[590-590]	590	431
COV	[591-591]	591	439
COV	[592-592]	592	442
COV	[593-593]	593	432
COV	[594-594]	594	429
COV	[595-595]	595	458
COV	[596-596]	596	439
COV	[597-597]	597	424
COV	[598-598]	598	434
COV	[599-599]	599	400
COV	[600-600]	600	364
COV	[601-601]	601	375
COV	[602-602]	602	395
COV	[603-603]	603	386
COV	[604-604]	604	372
COV	[605-605]	605	402
COV	[606-606]	606	409
COV	[607-607]	607	364
COV	[608-608]	608	341
COV	[609-609]	609	368
COV	[610-610]	610	384
COV	[611-611]	611	394
COV	[612-612]	612	354
COV	[613-613]	613	372
COV	[614-614]	614	313
COV	[615-615]	615	375
COV	[616-616]	616	354
COV	[617-617]	617	342
COV	[618-618]	618	361
COV	[619-619]	619	363
COV	[620-620]	620	376
COV	[621-621]	621	363
COV	[622-622]	622	329
COV	[623-623]	623	339
COV	[624-624]	624	339
COV	[625-625]	625	350
COV	[626-626]	626	314
COV	[627-627]	627	333
COV	[628-628]	628	320
COV	[629-629]	629	287
COV	[630-630]	630	319
COV	[631-631]	631	345
COV	[632-632]	632	336
COV	[633-633]	633	348
COV	[634-634]	634	353
COV	[635-635]	635	328
COV	[636-636]	636	332
COV	[637-637]	637	348
COV	[638-638]	638	384
COV	[639-639]	639	346
COV	[640-640]	640	359
COV	[641-641]	641	339
COV	[642-642]	642	363
COV	[643-643]	643	375
COV	[644-644]	644	349
COV	[645-645]	645	349
COV	[646-646]	646	386
COV	[647-647]	647	327
COV	[648-648]	648	332
COV	[649-649]	649	373
COV	[650-650]	650	365
COV	[651-651]	651	317
COV	[652-652]	652	361
COV	[653-653]	653	348
COV	[654-654]	654	330
COV	[655-655]	655	354
COV	[656-656]	656	364
COV	[657-657]	657	331
COV	[658-658]	658	344
COV	[659-659]	659	307
COV	[660-660]	660	326
COV	[661-661]	661	356
COV	[662-662]	662	352
COV	[663-663]	663	334
COV	[664-664]	664	390
COV	[665-665]	665	319
COV	[666-666]	666	317
COV	[667-667]	667	335
COV	[668-668]	668	305
COV	[669-669]	669	347
COV	[670-670]	670	313
COV	[671-671]	671	290
COV	[672-672]	672	357
COV	[673-673]	673	306
COV	[674-674]	674	300
COV	[675-675]	675	306
COV	[676-676]	676	338
COV	[677-677]	677	312
COV	[678-678]	678	305
COV	[679-679]	679	299
COV	[680-680]	680	318
COV	[681-681]	681	303
COV	[682-682]	682	302
COV	[683-683]	683	302
COV	[684-684]	684	298
COV	[685-685]	685	327
COV	[686-686]	686	331
COV	[687-687]	687	331
COV	[688-688]	688	361
COV	[689-689]	689	300
COV	[690-690]	690	297
COV	[691-691]	691	323
COV	[692-692]	692	308
COV	[693-693]	693	293
COV	[694-694]	694	300
COV	[695-695]	695	274
COV	[696-696]	696	303
COV	[697-697]	697	265
COV	[698-698]	698	288
COV	[699-699]	699	308
COV	[700-700]	700	289
COV	[701-701]	701	339
COV	[702-702]	702	332
COV	[703-703]	703	303
COV	[704-704]	704	315
COV	[705-705]	705	329
COV	[706-706]	706	290
COV	[707-707]	707	284
COV	[708-708]	708	312
COV	[709-709]	709	298
COV	[710-710]	710	280
COV	[711-711]	711	266
COV	[712-712]	712	258
COV	[713-713]	713	291
COV	[714-714]	714	272
COV	[715-715]	715	263
COV	[716-716]	716	284
COV	[717-717]	717	269
COV	[718-718]	718	246
COV	[719-719]	719	285
COV	[720-720]	720	275
COV	[721-721]	721	293
COV	[722-722]	722	290
COV	[723-723]	723	254
COV	[724-724]	724	287
COV	[725-725]	725	285
COV	[726-726]	726	269
COV	[727-727]	727	247
COV	[728-728]	728	253
COV	[729-729]	729	257
COV	[730-730]	730	250
COV	[731-731]	731	254
COV	[732-732]	732	244
COV	[733-733]	733	243
COV	[734-734]	734	278
COV	[735-735]	735	244
COV	[736-736]	736	234
COV	[737-737]	737	240
COV	[738-738]	738	240
COV	[739-739]	739	257
COV	[740-740]	740	226
COV	[741-741]	741	273
COV	[742-742]	742	249
COV	[743-743]	743	279
COV	[744-744]	744	233
COV	[745-745]	745	240
COV	[746-746]	746	233
COV	[747-747]	747	247
COV	[748-748]	748	228
COV	[749-749]	749	211
COV	[750-750]	750	251
COV	[751-751]	751	226
COV	[752-752]	752	226
COV	[753-753]	753	243
COV	[754-754]	754	225
COV	[755-755]	755	217
COV	[756-756]	756	266
COV	[757-757]	757	223
COV	[758-758]	758	262
COV	[759-759]	759	245
COV	[760-760]	760	238
COV	[761-761]	761	228
COV	[762-762]	762	220
COV	[763-763]	763	220
COV	[764-764]	764	234
COV	[765-765]	765	229
COV	[766-766]	766	238
COV	[767-767]	767	201
COV	[768-768]	768	250
COV	[769-769]	769	269
COV	[770-770]	770	236
COV	[771-771]	771	215
COV	[772-772]	772	245
COV	[773-773]	773	254
COV	[774-774]	774	238
COV	[775-775]	775	236
COV	[776-776]	776	217
COV	[777-777]	777	259
COV	[778-778]	778	235
COV	[779-779]	779	224
COV	[780-780]	780	232
COV	[781-781]	781	255
COV	[782-782]	782	258
COV	[783-783]	783	249
COV	[784-784]	784	257
COV	[785-785]	785	264
COV	[786-786]	786	228
COV	[787-787]	787	220
COV	[788-788]	788	233
COV	[789-789]	789	243
COV	[790-790]	790	218
COV	[791-791]	791	202
COV	[792-792]	792	216
COV	[793-793]	793	246
COV	[794-794]	794	232
COV	[795-795]	795	250
COV	[796-796]	796	215
COV	[797-797]	797	218
COV	[798-798]	798	250
COV	[799-799]	799	239
COV	[800-800]	800	230
COV	[801-801]	801	224
COV	[802-802]	802	215
COV	[803-803]	803	262
COV	[804-804]	804	214
COV	[805-805]	805	222
COV	[806-806]	806	228
COV	[807-807]	807	199
COV	[808-808]	808	227
COV	[809-809]	809	235
COV	[810-810]	810	229
COV	[811-811]	811	220
COV	[812-812]	812	206
COV	[813-813]	813	221
COV	[814-814]	814	222
COV	[815-815]	815	195
COV	[816-816]	816	222
COV	[817-817]	817	252
COV	[818-818]	818	214
COV	[819-819]	819	200
COV	[820-820]	820	198
COV	[821-821]	821	215
COV	[822-822]	822	234
COV	[823-823]	823	229
COV	[824-824]	824	224
COV	[825-825]	825	226
COV	[826-826]	826	236
COV	[827-827]	827	204
COV	[828-828]	828	190
COV	[829-829]	829	180
COV	[830-830]	830	210
COV	[831-831]	831	180
COV	[832-832]	832	175
COV	[833-833]	833	204
COV	[834-834]	834	201
COV	[835-835]	835	204
COV	[836-836]	836	187
COV	[837-837]	837	202
COV	[838-838]	838	189
COV	[839-839]	839	204
COV	[840-840]	840	177
COV	[841-841]	841	188
COV	[842-842]	842	187
COV	[843-843]	843	190
COV	[844-844]	844	205
COV	[845-845]	845	211
COV	[846-846]	846	171
COV	[847-847]	847	175
COV	[848-848]	848	197
COV	[849-849]	849	182
COV	[850-850]	850	192
COV	[851-851]	851	172
COV	[852-852]	852	205
COV	[853-853]	853	174
COV	[854-854]	854	175
COV	[855-855]	855	243
COV	[856-856]	856	198
COV	[857-857]	857	195
COV	[858-858]	858	195
COV	[859-859]	859	182
COV	[860-860]	860	150
COV	[861-861]	861	166
COV	[862-862]	862	167
COV	[863-863]	863	170
COV	[864-864]	864	168
COV	[865-865]	865	183
COV	[866-866]	866	176
COV	[867-867]	867	191
COV	[868-868]	868	175
COV	[869-869]	869	193
COV	[870-870]	870	198
COV	[871-871]	871	187
COV	[872-872]	872	168
COV	[873-873]	873	181
COV	[874-874]	874	204
COV	[875-875]	875	186
COV	[876-876]	876	182
COV	[877-877]	877	161
COV	[878-878]	878	156
COV	[879-879]	879	184
COV	[880-880]	880	167
COV	[881-881]	881	156
COV	[882-882]	882	177
COV	[883-883]	883	169
COV	[884-884]	884	185
COV	[885-885]	885	161
COV	[886-886]	886	178
COV	[887-887]	887	160
COV	[888-888]	888	152
COV	[889-889]	889	149
COV	[890-890]	890	186
COV	[891-891]	891	157
COV	[892-892]	892	167
COV	[893-893]	893	159
COV	[894-894]	894	178
COV	[895-895]	895	158
COV	[896-896]	896	155
COV	[897-897]	897	154
COV	[898-898]	898	160
COV	[899-899]	899	187
COV	[900-900]	900	173
COV	[901-901]	901	149
COV	[902-902]	902	155
COV	[903-903]	903	167
COV	[904-904]	904	160
COV	[905-905]	905	164
COV	[906-906]	906	170
COV	[907-907]	907	165
COV	[908-908]	908	147
COV	[909-909]	909	137
COV	[910-910]	910	153
COV	[911-911]	911	177
COV	[912-912]	912	152
COV	[913-913]	913	137
COV	[914-914]	914	156
COV	[915-915]	915	171
COV	[916-916]	916	161
COV	[917-917]	917	152
COV	[918-918]	918	137
COV	[919-919]	919	137
COV	[920-920]	920	158
COV	[921-921]	921	162
COV	[922-922]	922	150
COV	[923-923]	923	159
COV	[924-924]	924	147
COV	[925-925]	925	125
COV	[926-926]	926	136
COV	[927-927]	927	134
COV	[928-928]	928	140
COV	[929-929]	929	142
COV	[930-930]	930	141
COV	[931-931]	931	136
COV	[932-932]	932	175
COV	[933-933]	933	138
COV	[934-934]	934	161
COV	[935-935]	935	157
COV	[936-936]	936	149
COV	[937-937]	937	125
COV	[938-938]	938	148
COV	[939-939]	939	149
COV	[940-940]	940	136
COV	[941-941]	941	146
COV	[942-942]	942	140
COV	[943-943]	943	179
COV	[944-944]	944	157
